[
{'k': '話', 's': 'わ', 'm': 'はなし·はなす', 'p': '', 'km':''},
{'k': '質', 's': 'しつ·しち·ち', 'm': '', 'p': '', 'km':''},
{'k': '気', 's': 'き·け', 'm': '', 'p': '', 'km':''},
{'k': '合', 's': 'かっ·がっ·ごう', 'm': 'あう·あわす·あわせる', 'p': '', 'km':''},
{'k': '少', 's': 'しょう', 'm': 'すくない·すこし', 'p': '', 'km':''},
{'k': '信', 's': 'しん', 'm': '', 'p': '', 'km':''},
{'k': '聞', 's': 'ぶん·もん', 'm': 'きく·きこえる', 'p': '', 'km':''},
{'k': '緒', 's': 'しょ·ちょ', 'm': 'お', 'p': '', 'km':''},
{'k': '詞', 's': 'し', 'm': '', 'p': '', 'km':''},
{'k': '面', 's': 'めん', 'm': 'おも·おもて·つら', 'p': '', 'km':''},
{'k': '化', 's': 'か·け', 'm': 'ばかす·ばける', 'p': '', 'km':''},
{'k': '手', 's': 'しゅ', 'm': 'て·た', 'p': '', 'km':''},
{'k': '身', 's': 'しん', 'm': 'み', 'p': '', 'km':''},
{'k': '能', 's': 'のう', 'm': '', 'p': '', 'km':''},
{'k': '立', 's': 'りつ·りゅう', 'm': 'たつ·たてる', 'p': '', 'km':''},
{'k': '体', 's': 'たい·てい', 'm': 'からだ', 'p': '', 'km':''},
{'k': '定', 's': 'じょう·てい', 'm': 'さだまる·さだめる·さだか', 'p': '', 'km':''},
{'k': '改', 's': 'かい', 'm': 'あらたまる·あらためる', 'p': '', 'km':''},
{'k': '善', 's': 'ぜん', 'm': 'よい', 'p': '', 'km':''},
{'k': '部', 's': 'ぶ', 'm': '', 'p': '', 'km':''},
{'k': '段', 's': 'だん', 'm': '', 'p': '', 'km':''},
{'k': '再', 's': 'さ·さい', 'm': 'ふたたび', 'p': '', 'km':''},
{'k': '主', 's': 'しゅ·す', 'm': 'おも·ぬし', 'p': '', 'km':''},
{'k': '階', 's': 'かい', 'm': '', 'p': '', 'km':''},
{'k': '憶', 's': 'おく', 'm': '', 'p': '', 'km':''},
{'k': '難', 's': 'なん', 'm': 'むずかしい·かたい', 'p': '', 'km':''},
{'k': '最', 's': 'さい', 'm': 'もっとも', 'p': '', 'km':''},
{'k': '人', 's': 'じん·にん', 'm': 'ひと', 'p': '', 'km':''},
{'k': '力', 's': 'りき·りょく', 'm': 'ちから', 'p': '', 'km':''},
{'k': '昨', 's': 'さく', 'm': '', 'p': '', 'km':''},
{'k': '秒', 's': 'びょう', 'm': '', 'p': '', 'km':''},
{'k': '識', 's': 'しき', 'm': '', 'p': '', 'km':''},
{'k': '通', 's': 'つう·つ', 'm': 'かよう·とおす·とおる', 'p': '', 'km':''},
{'k': '次', 's': 'じ·し', 'm': 'つぎ·つぐ', 'p': '', 'km':''},
{'k': '流', 's': 'りゅう·る', 'm': 'ながす·ながれる', 'p': '', 'km':''},
{'k': '回', 's': 'かい·え', 'm': 'まわす·まわる', 'p': '', 'km':''},
{'k': '行', 's': 'ぎょう·こう·あん', 'm': 'いく·おこなう·ゆく', 'p': '', 'km':''},
{'k': '切', 's': 'せつ·さい', 'm': 'きる·きれる', 'p': '', 'km':''},
{'k': '察', 's': 'さつ', 'm': '', 'p': '', 'km':''},
{'k': '短', 's': 'たん', 'm': 'みじかい', 'p': '', 'km':''},
{'k': '以', 's': 'い', 'm': '', 'p': '', 'km':''},
{'k': '覚', 's': 'かく', 'm': 'おぼえる·さます·さめる', 'p': '', 'km':''},
{'k': '近', 's': 'きん', 'm': 'ちかい', 'p': '', 'km':''},
{'k': '完', 's': 'かん', 'm': '', 'p': '', 'km':''},
{'k': '上', 's': 'じょう·しょう', 'm': 'あがる·あげる·うえ·うわ·かみ·のぼる·のぼす·のぼせる', 'p': '', 'km':''},
{'k': '準', 's': 'じゅん', 'm': '', 'p': '', 'km':''},
{'k': '由', 's': 'ゆ·ゆう·ゆい', 'm': 'よし', 'p': '', 'km':''},
{'k': '眠', 's': 'みん', 'm': 'ねむい·ねむる', 'p': '', 'km':''},
{'k': '重', 's': 'じゅう·ちょう', 'm': 'おもい·かさなる·かさねる·え', 'p': '', 'km':''},
{'k': '説', 's': 'せつ·ぜい', 'm': 'とく', 'p': '', 'km':''},
{'k': '余', 's': 'よ', 'm': 'あます·あまる', 'p': '', 'km':''},
{'k': '番', 's': 'ばん', 'm': '', 'p': '', 'km':''},
{'k': '返', 's': 'へん', 'm': 'かえす·かえる', 'p': '', 'km':''},
{'k': '換', 's': 'かん', 'm': 'かえる·かわる', 'p': '', 'km':''},
{'k': '望', 's': 'ぼう·もう', 'm': 'のぞむ', 'p': '', 'km':''},
{'k': '希', 's': 'き', 'm': '', 'p': '', 'km':''},
{'k': '向', 's': 'こう', 'm': 'むかう·むく·むける·むこう', 'p': '', 'km':''},
{'k': '決', 's': 'けつ', 'm': 'きまる·きめる', 'p': '', 'km':''},
{'k': '悪', 's': 'あく·お', 'm': 'わるい', 'p': '', 'km':''},
{'k': '多', 's': 'た', 'm': 'おおい', 'p': '', 'km':''},
{'k': '相', 's': 'そう·しょう', 'm': 'あい', 'p': '', 'km':''},
{'k': '性', 's': 'せい·しょう', 'm': '', 'p': '', 'km':''},
{'k': '備', 's': 'び', 'm': 'そなえる·そなわる', 'p': '', 'km':''},
{'k': '価', 's': 'か', 'm': 'あたい', 'p': '', 'km':''},
{'k': '先', 's': 'せん', 'm': 'さき', 'p': '', 'km':''},
{'k': '結', 's': 'けつ', 'm': 'むすぶ·ゆう·ゆわえる', 'p': '', 'km':''},
{'k': '評', 's': 'ひょう', 'm': '', 'p': '', 'km':''},
{'k': '困', 's': 'こん', 'm': 'こまる', 'p': '', 'km':''},
{'k': '式', 's': 'しき', 'm': '', 'p': '', 'km':''},
{'k': '視', 's': 'し', 'm': '', 'p': '', 'km':''},
{'k': '裕', 's': 'ゆう', 'm': '', 'p': '', 'km':''},
{'k': '探', 's': 'たん', 'm': 'さがす·さぐる', 'p': '', 'km':''},
{'k': '応', 's': 'おう', 'm': 'こたえる', 'p': '', 'km':''},
{'k': '断', 's': 'だん', 'm': 'ことわる·たつ', 'p': '', 'km':''},
{'k': '可', 's': 'か', 'm': '', 'p': '', 'km':''},
{'k': '特', 's': 'とく', 'm': '', 'p': '', 'km':''},
{'k': '補', 's': 'ほ', 'm': 'おぎなう', 'p': '', 'km':''},
{'k': '訓', 's': 'くん', 'm': '', 'p': '', 'km':''},
{'k': '訳', 's': 'やく', 'm': 'わけ', 'p': '', 'km':''},
{'k': '長', 's': 'ちょう', 'm': 'ながい', 'p': '', 'km':''},
{'k': '順', 's': 'じゅん', 'm': '', 'p': '', 'km':''},
{'k': '願', 's': 'がん', 'm': 'ねがう', 'p': '', 'km':''},
{'k': '止', 's': 'し', 'm': 'とまる·とめる', 'p': '', 'km':''},
{'k': '情', 's': 'じょう·せい', 'm': 'なさけ', 'p': '', 'km':''},
{'k': '子', 's': 'し·す', 'm': 'こ', 'p': '', 'km':''},
{'k': '別', 's': 'べつ', 'm': 'わかれる', 'p': '', 'km':''},
{'k': '発', 's': 'はつ·ほつ', 'm': '', 'p': '', 'km':''},
{'k': '翻', 's': 'ほん', 'm': 'ひるがえす·ひるがえる', 'p': '', 'km':''},
{'k': '適', 's': 'てき', 'm': '', 'p': '', 'km':''},
{'k': '論', 's': 'ろん', 'm': '', 'p': '', 'km':''},
{'k': '答', 's': 'とう', 'm': 'こたえ·こたえる', 'p': '', 'km':''},
{'k': '事', 's': 'じ·ず', 'm': 'こと', 'p': '', 'km':''},
{'k': '具', 's': 'ぐ', 'm': '', 'p': '', 'km':''},
{'k': '関', 's': 'かん', 'm': 'かかわる·せき', 'p': '', 'km':''},
{'k': '接', 's': 'せつ', 'm': 'つぐ', 'p': '', 'km':''},
{'k': '足', 's': 'そく', 'm': 'あし·たす·たりる·たる', 'p': '', 'km':''},
{'k': '繰', 's': '', 'm': 'くる', 'p': '', 'km':''},
{'k': '着', 's': 'ちゃく·じゃく', 'm': 'きせる·きる·つく·つける', 'p': '', 'km':''},
{'k': '類', 's': 'るい', 'm': 'たぐい', 'p': '', 'km':''},
{'k': '含', 's': 'がん', 'm': 'ふくむ·ふくめる', 'p': '', 'km':''},
{'k': '判', 's': 'はん·ばん', 'm': '', 'p': '', 'km':''},
{'k': '全', 's': 'ぜん', 'm': 'すべて·まったく', 'p': '', 'km':''},
{'k': '組', 's': 'そ', 'm': 'くみ·くむ', 'p': '', 'km':''},
{'k': '根', 's': 'こん', 'm': 'ね', 'p': '', 'km':''},
{'k': '団', 's': 'だん·とん', 'm': '', 'p': '', 'km':''},
{'k': '選', 's': 'せん', 'm': 'えらぶ', 'p': '', 'km':''},
{'k': '変', 's': 'へん', 'm': 'かえる·かわる', 'p': '', 'km':''},
{'k': '処', 's': 'しょ', 'm': '', 'p': '', 'km':''},
{'k': '生', 's': 'しょう·せい', 'm': 'いかす·いきる·いける·うまれる·うむ·なま·はえる·はやす·おう·き', 'p': '', 'km':''},
{'k': '験', 's': 'けん·げん', 'm': '', 'p': '', 'km':''},
{'k': '同', 's': 'どう', 'm': 'おなじ', 'p': '', 'km':''},
{'k': '新', 's': 'しん', 'm': 'あたらしい·あらた·にい', 'p': '', 'km':''},
{'k': '途', 's': 'と', 'm': '', 'p': '', 'km':''},
{'k': '元', 's': 'がん·げん', 'm': 'もと', 'p': '', 'km':''},
{'k': '十', 's': 'じっ·じゅう', 'm': 'と·とお', 'p': '', 'km':''},
{'k': '外', 's': 'がい·げ', 'm': 'そと·はずす·はずれる·ほか', 'p': '', 'km':''},
{'k': '求', 's': 'きゅう', 'm': 'もとめる', 'p': '', 'km':''},
{'k': '基', 's': 'き', 'm': 'もと·もとい', 'p': '', 'km':''},
{'k': '即', 's': 'そく', 'm': '', 'p': '', 'km':''},
{'k': '負', 's': 'ふ', 'm': 'おう·まかす·まける', 'p': '', 'km':''},
{'k': '始', 's': 'し', 'm': 'はじまる·はじめる', 'p': '', 'km':''},
{'k': '配', 's': 'はい', 'm': 'くばる', 'p': '', 'km':''},
{'k': '敗', 's': 'はい', 'm': 'やぶれる', 'p': '', 'km':''},
{'k': '誰', 's': '', 'm': 'だれ', 'p': '', 'km':''},
{'k': '挙', 's': 'きょ', 'm': 'あがる·あげる', 'p': '', 'km':''},
{'k': '因', 's': 'いん', 'm': 'よる', 'p': '', 'km':''},
{'k': '機', 's': 'き', 'm': 'はた', 'p': '', 'km':''},
{'k': '析', 's': 'せき', 'm': '', 'p': '', 'km':''},
{'k': '指', 's': 'し', 'm': 'さす·ゆび', 'p': '', 'km':''},
{'k': '曖', 's': 'あい', 'm': '', 'p': '', 'km':''},
{'k': '誤', 's': 'ご', 'm': 'あやまる', 'p': '', 'km':''},
{'k': '夫', 's': 'ふ·ふう', 'm': 'おっと', 'p': '', 'km':''},
{'k': '担', 's': 'たん', 'm': 'かつぐ·になう', 'p': '', 'km':''},
{'k': '当', 's': 'とう', 'm': 'あたる·あてる', 'p': '', 'km':''},
{'k': '有', 's': 'ゆう·う', 'm': 'ある', 'p': '', 'km':''},
{'k': '図', 's': 'ず·と', 'm': 'はかる', 'p': '', 'km':''},
{'k': '件', 's': 'けん', 'm': '', 'p': '', 'km':''},
{'k': '条', 's': 'じょう', 'm': '', 'p': '', 'km':''},
{'k': '失', 's': 'しつ', 'm': 'うしなう', 'p': '', 'km':''},
{'k': '素', 's': 'そ·す', 'm': '', 'p': '', 'km':''},
{'k': '経', 's': 'けい·きょう', 'm': 'へる', 'p': '', 'km':''},
{'k': '昧', 's': 'まい', 'm': '', 'p': '', 'km':''},
{'k': '続', 's': 'ぞく', 'm': 'つづく·つづける', 'p': '', 'km':''},
{'k': '起', 's': 'き', 'm': 'おきる·おこす·おこる', 'p': '', 'km':''},
{'k': '置', 's': 'ち', 'm': 'おく', 'p': '', 'km':''},
{'k': '減', 's': 'げん', 'm': 'へらす·へる', 'p': '', 'km':''},
{'k': '混', 's': 'こん', 'm': 'こむ·まざる·まじる·まぜる', 'p': '', 'km':''},
{'k': '役', 's': 'やく·えき', 'm': '', 'p': '', 'km':''},
{'k': '宙', 's': 'ちゅう', 'm': '', 'p': '', 'km':''},
{'k': '取', 's': 'しゅ', 'm': 'とる', 'p': '', 'km':''},
{'k': '興', 's': 'きょう·こう', 'm': 'おこす·おこる', 'p': '', 'km':''},
{'k': '設', 's': 'せつ', 'm': 'もうける', 'p': '', 'km':''},
{'k': '原', 's': 'げん', 'm': 'はら', 'p': '', 'km':''},
{'k': '悩', 's': 'のう', 'm': 'なやます·なやむ', 'p': '', 'km':''},
{'k': '疑', 's': 'ぎ', 'm': 'うたがう', 'p': '', 'km':''},
{'k': '索', 's': 'さく', 'm': '', 'p': '', 'km':''},
{'k': '活', 's': 'かつ', 'm': '', 'p': '', 'km':''},
{'k': '渡', 's': 'と', 'm': 'わたす·わたる', 'p': '', 'km':''},
{'k': '圧', 's': 'あつ', 'm': '', 'p': '', 'km':''},
{'k': '反', 's': 'はん·たん·ほん', 'm': 'そらす·そる', 'p': '', 'km':''},
{'k': '朝', 's': 'ちょう', 'm': 'あさ', 'p': '', 'km':''},
{'k': '欲', 's': 'よく', 'm': 'ほしい·ほっする', 'p': '', 'km':''},
{'k': '高', 's': 'こう', 'm': 'たか·たかい·たかまる·たかめる', 'p': '', 'km':''},
{'k': '証', 's': 'しょう', 'm': '', 'p': '', 'km':''},
{'k': '差', 's': 'さ', 'm': 'さす', 'p': '', 'km':''},
{'k': '早', 's': 'そう·さっ', 'm': 'はやい·はやまる·はやめる', 'p': '', 'km':''},
{'k': '簡', 's': 'かん', 'm': '', 'p': '', 'km':''},
{'k': '声', 's': 'せい·しょう', 'm': 'こえ·こわ', 'p': '', 'km':''},
{'k': '慣', 's': 'かん', 'm': 'ならす·なれる', 'p': '', 'km':''},
{'k': '録', 's': 'ろく', 'm': '', 'p': '', 'km':''},
{'k': '速', 's': 'そく', 'm': 'はやい·はやまる·はやめる·すみやか', 'p': '', 'km':''},
{'k': '示', 's': 'じ·し', 'm': 'しめす', 'p': '', 'km':''},
{'k': '試', 's': 'し', 'm': 'こころみる·ためす', 'p': '', 'km':''},
{'k': '運', 's': 'うん', 'm': 'はこぶ', 'p': '', 'km':''},
{'k': '計', 's': 'けい', 'm': 'はからう·はかる', 'p': '', 'km':''},
{'k': '型', 's': 'けい', 'm': 'かた', 'p': '', 'km':''},
{'k': '乱', 's': 'らん', 'm': 'みだす·みだれる', 'p': '', 'km':''},
{'k': '率', 's': 'りつ·そつ', 'm': 'ひきいる', 'p': '', 'km':''},
{'k': '供', 's': 'きょう·く', 'm': 'そなえる·とも', 'p': '', 'km':''},
{'k': '初', 's': 'しょ', 'm': 'はじめ·はじめて·はつ·そめる·うい', 'p': '', 'km':''},
{'k': '象', 's': 'しょう·ぞう', 'm': '', 'p': '', 'km':''},
{'k': '宇', 's': 'う', 'm': '', 'p': '', 'km':''},
{'k': '丈', 's': 'じょう', 'm': 'たけ', 'p': '', 'km':''},
{'k': '係', 's': 'けい', 'm': 'かかり·かかる', 'p': '', 'km':''},
{'k': '純', 's': 'じゅん', 'm': '', 'p': '', 'km':''},
{'k': '述', 's': 'じゅつ', 'm': 'のべる', 'p': '', 'km':''},
{'k': '似', 's': 'じ', 'm': 'にる', 'p': '', 'km':''},
{'k': '非', 's': 'ひ', 'm': '', 'p': '', 'km':''},
{'k': '制', 's': 'せい', 'm': '', 'p': '', 'km':''},
{'k': '替', 's': 'たい', 'm': 'かえる·かわる', 'p': '', 'km':''},
{'k': '進', 's': 'しん', 'm': 'すすむ·すすめる', 'p': '', 'km':''},
{'k': '迷', 's': 'めい', 'm': 'まよう', 'p': '', 'km':''},
{'k': '瞬', 's': 'しゅん', 'm': 'またたく', 'p': '', 'km':''},
{'k': '項', 's': 'こう', 'm': '', 'p': '', 'km':''},
{'k': '復', 's': 'ふく', 'm': '', 'p': '', 'km':''},
{'k': '利', 's': 'り', 'm': 'きく', 'p': '', 'km':''},
{'k': '期', 's': 'き·ご', 'm': '', 'p': '', 'km':''},
{'k': '努', 's': 'ど', 'm': 'つとめる', 'p': '', 'km':''},
{'k': '落', 's': 'らく', 'm': 'おちる·おとす', 'p': '', 'km':''},
{'k': '従', 's': 'じゅう·じゅ·しょう', 'm': 'したがう·したがえる', 'p': '', 'km':''},
{'k': '種', 's': 'しゅ', 'm': 'たね', 'p': '', 'km':''},
{'k': '筋', 's': 'きん', 'm': 'すじ', 'p': '', 'km':''},
{'k': '比', 's': 'ひ', 'm': 'くらべる', 'p': '', 'km':''},
{'k': '引', 's': 'いん', 'm': 'ひく·ひける', 'p': '', 'km':''},
{'k': '共', 's': 'きょう', 'm': 'とも', 'p': '', 'km':''},
{'k': '受', 's': 'じゅ', 'm': 'うかる·うける', 'p': '', 'km':''},
{'k': '他', 's': 'た', 'm': 'ほか', 'p': '', 'km':''},
{'k': '縮', 's': 'しゅく', 'm': 'ちぢまる·ちぢむ·ちぢめる·ちぢらす·ちぢれる', 'p': '', 'km':''},
{'k': '践', 's': 'せん', 'm': '', 'p': '', 'km':''},
{'k': '注', 's': 'ちゅう', 'm': 'そそぐ', 'p': '', 'km':''},
{'k': '教', 's': 'きょう', 'm': 'おしえる·おそわる', 'p': '', 'km':''},
{'k': '台', 's': 'たい·だい', 'm': '', 'p': '', 'km':''},
{'k': '彙', 's': 'い', 'm': '', 'p': '', 'km':''},
{'k': '翌', 's': 'よく', 'm': '', 'p': '', 'km':''},
{'k': '小', 's': 'しょう', 'm': 'お·こ·ちいさい', 'p': '', 'km':''},
{'k': '移', 's': 'い', 'm': 'うつす·うつる', 'p': '', 'km':''},
{'k': '姿', 's': 'し', 'm': 'すがた', 'p': '', 'km':''},
{'k': '択', 's': 'たく', 'm': '', 'p': '', 'km':''},
{'k': '張', 's': 'ちょう', 'm': 'はる', 'p': '', 'km':''},
{'k': '交', 's': 'こう', 'm': 'まざる·まじえる·まじる·まじわる·まぜる·かう·かわす', 'p': '', 'km':''},
{'k': '検', 's': 'けん', 'm': '', 'p': '', 'km':''},
{'k': '景', 's': 'けい', 'm': '', 'p': '', 'km':''},
{'k': '和', 's': 'わ·お', 'm': 'なごむ·なごやか·やわらぐ·やわらげる', 'p': '', 'km':''},
{'k': '読', 's': 'とう·とく·どく', 'm': 'よむ', 'p': '', 'km':''},
{'k': '込', 's': '', 'm': 'こむ·こめる', 'p': '', 'km':''},
{'k': '代', 's': 'たい·だい', 'm': 'かえる·かわる·よ·しろ', 'p': '', 'km':''},
{'k': '較', 's': 'かく', 'm': '', 'p': '', 'km':''},
{'k': '音', 's': 'おん·いん', 'm': 'おと·ね', 'p': '', 'km':''},
{'k': '下', 's': 'か·げ', 'm': 'おりる·おろす·くださる·くだす·くだる·さがる·さげる·した·しも·もと', 'p': '', 'km':''},
{'k': '名', 's': 'みょう·めい', 'm': 'な', 'p': '', 'km':''},
{'k': '数', 's': 'すう·す', 'm': 'かず·かぞえる', 'p': '', 'km':''},
{'k': '来', 's': 'らい', 'm': 'くる·きたす·きたる', 'p': '', 'km':''},
{'k': '予', 's': 'よ', 'm': '', 'p': '', 'km':''},
{'k': '勢', 's': 'せい', 'm': 'いきおい', 'p': '', 'km':''},
{'k': '釈', 's': 'しゃく', 'm': '', 'p': '', 'km':''},
{'k': '買', 's': 'ばい', 'm': 'かう', 'p': '', 'km':''},
{'k': '摘', 's': 'てき', 'm': 'つむ', 'p': '', 'km':''},
{'k': '常', 's': 'じょう', 'm': 'つね·とこ', 'p': '', 'km':''},
{'k': '背', 's': 'はい', 'm': 'せ·せい·そむく·そむける', 'p': '', 'km':''},
{'k': '残', 's': 'ざん', 'm': 'のこす·のこる', 'p': '', 'km':''},
{'k': '埋', 's': 'まい', 'm': 'うまる·うめる·うもれる', 'p': '', 'km':''},
{'k': '写', 's': 'しゃ', 'm': 'うつす·うつる', 'p': '', 'km':''},
{'k': '支', 's': 'し', 'm': 'ささえる', 'p': '', 'km':''},
{'k': '承', 's': 'しょう', 'm': 'うけたまわる', 'p': '', 'km':''},
{'k': '浮', 's': 'ふ', 'm': 'うかぶ·うかべる·うかれる·うく', 'p': '', 'km':''},
{'k': '物', 's': 'ぶつ·もつ', 'm': 'もの', 'p': '', 'km':''},
